[xhpl_single] CWD: /home/k/kimsh/HPL_Linpack/hpl-2.3/bin/EPYC_openblas/work/N196608_NB128_P16Q16_pf1rf2_nbmin8_ndiv2_bc3_d0_sw2_t128
[xhpl_single] DAT line3: /home/k/kimsh/HPL_Linpack/hpl-2.3/bin/EPYC_openblas/results/xhpl_N196608_NB128_P16Q16_pf1rf2_nbmin8_ndiv2_bc3_d0_sw2_t128.out
[xhpl_single] OUT expected: /home/k/kimsh/HPL_Linpack/hpl-2.3/bin/EPYC_openblas/results/xhpl_N196608_NB128_P16Q16_pf1rf2_nbmin8_ndiv2_bc3_d0_sw2_t128.out
xcnf0   libopenblas.so.0 => /home/k/kimsh/opt/openblas/lib/libopenblas.so.0 (0x00007cddb24c8000)
 | 192.168.48.128/21
xcnf1   libopenblas.so.0 => /home/k/kimsh/opt/openblas/lib/libopenblas.so.0 (0x000072071eb18000)
xcnf3   libopenblas.so.0 => /home/k/kimsh/opt/openblas/lib/libopenblas.so.0 (0x00007a3c3d578000)
 | 192.168.48.129/21
xcnf2   libopenblas.so.0 => /home/k/kimsh/opt/openblas/lib/libopenblas.so.0 (0x00007cb01c360000)
 | 192.168.48.131/21
 | 192.168.48.130/21
Column=000000128 Fraction= 0.1% Gflops=3.620e+03
Column=000000256 Fraction= 0.1% Gflops=3.307e+03
Column=000000384 Fraction= 0.2% Gflops=3.331e+03
Column=000000512 Fraction= 0.3% Gflops=3.316e+03
Column=000000640 Fraction= 0.3% Gflops=3.253e+03
Column=000000768 Fraction= 0.4% Gflops=3.249e+03
Column=000000896 Fraction= 0.5% Gflops=3.257e+03
Column=000001024 Fraction= 0.5% Gflops=3.202e+03
Column=000001152 Fraction= 0.6% Gflops=3.212e+03
Column=000001280 Fraction= 0.7% Gflops=3.218e+03
Column=000001408 Fraction= 0.7% Gflops=3.207e+03
Column=000001536 Fraction= 0.8% Gflops=3.201e+03
Column=000001664 Fraction= 0.8% Gflops=3.190e+03
Column=000001792 Fraction= 0.9% Gflops=3.176e+03
Column=000001920 Fraction= 1.0% Gflops=3.184e+03
Column=000002048 Fraction= 1.0% Gflops=3.184e+03
Column=000002176 Fraction= 1.1% Gflops=3.161e+03
Column=000002304 Fraction= 1.2% Gflops=3.155e+03
Column=000002432 Fraction= 1.2% Gflops=3.156e+03
Column=000002560 Fraction= 1.3% Gflops=3.154e+03
Column=000002688 Fraction= 1.4% Gflops=3.149e+03
Column=000002816 Fraction= 1.4% Gflops=3.157e+03
Column=000002944 Fraction= 1.5% Gflops=3.156e+03
Column=000003072 Fraction= 1.6% Gflops=3.144e+03
Column=000003200 Fraction= 1.6% Gflops=3.147e+03
Column=000003328 Fraction= 1.7% Gflops=3.135e+03
Column=000003456 Fraction= 1.8% Gflops=3.141e+03
Column=000003584 Fraction= 1.8% Gflops=3.136e+03
Column=000003712 Fraction= 1.9% Gflops=3.134e+03
Column=000003840 Fraction= 2.0% Gflops=3.135e+03
